        1.95304602e-02,  5.11495210e-02,  4.79957722e-02, -3.35589641e-33,
        1.27502056e-02, -4.29200530e-02, -6.68292074e-03, -8.67283344e-02,
        4.04235721e-02,  2.18154788e-02,  4.13063839e-02, -1.92992929e-02,
       -3.19873318e-02,  4.25151810e-02, -1.94664616e-02, -2.68391185e-02,
       -4.89171520e-02,  1.21350801e-02,  3.37438285e-02,  2.26405933e-02,
        3.62481028e-02,  2.88571995e-02, -3.59168798e-02,  7.23923296e-02,
        5.77154802e-03,  6.71579838e-02, -8.16260129e-02, -3.87970470e-02,
        2.37102527e-02, -2.25413740e-02, -7.14346990e-02, -7.16968775e-02,
        4.49224859e-02,  2.42284294e-02, -6.28440455e-02,  3.82834002e-02,
        1.39310891e-02,  2.18646452e-02,  7.46620148e-02, -5.16141467e-02,
       -3.24770510e-02,  3.21813161e-03, -3.68130989e-02,  3.56654786e-02,
       -3.48728895e-02, -3.87930358e-03, -4.96927835e-02, -7.24030286e-02,
       -3.57998833e-02,  5.80956005e-02,  7.99607709e-02,  3.13303657e-02,
       -2.83670910e-02,  5.75970076e-02, -1.69062112e-02,  3.36023234e-02,
        4.82509993e-02,  5.72404526e-02,  5.08064441e-02,  5.92546649e-02,
        9.84862796e-04, -2.83053312e-02,  3.93402539e-02,  7.10628182e-02,
       -7.94541836e-02,  9.49513316e-02,  2.95702852e-02,  2.52436083e-02,
       -6.93698898e-02, -5.04349507e-02,  1.29182070e-01,  2.12997384e-02,
       -8.61841440e-03,  2.01019719e-02, -3.33095379e-02, -5.50659820e-02,
       -1.10581052e-03, -2.85273269e-02,  3.28665264e-02, -2.15651486e-02,
       -8.69380496e-03,  2.31142659e-02,  4.38894983e-03, -6.93071336e-02,
        9.92520805e-03, -2.51273215e-02, -4.60076183e-02, -4.37946469e-02,
        1.93038974e-02, -2.07983777e-02, -5.51856793e-02,  5.83380787e-03,
        4.49615084e-02, -1.42991235e-02,  1.93915516e-02, -5.72989834e-03,
       -3.48396190e-02,  3.33348475e-02, -6.79867063e-03,  1.80356282e-33,
        9.35114082e-03,  5.31522855e-02,  2.44247857e-02, -3.74757349e-02,
       -2.46856082e-02,  8.37427657e-03, -2.44698320e-02,  1.69306844e-02,
        4.76953946e-02,  4.07361016e-02,  4.12601754e-02,  2.95230728e-02,
       -8.24157819e-02, -2.73132902e-02,  1.16993990e-02,  7.00868340e-03,
        2.11523715e-02, -4.09072684e-03, -1.61661599e-02,  4.61359583e-02,
        4.44232598e-02,  6.96609393e-02, -3.64068262e-02, -2.85050496e-02,
        6.43203184e-02,  6.01760335e-02, -2.96767354e-02,  8.70372355e-02,
       -5.14956936e-02, -1.13407187e-02,  2.92091705e-02,  2.88873352e-02,
       -8.52117091e-02, -2.52314843e-02, -5.23639135e-02, -3.29189971e-02,
        2.56202351e-02, -7.76711479e-02, -2.03920677e-02,  2.52040345e-02,
        4.04435024e-02,  1.26472523e-03, -4.29835431e-02,  1.15210392e-01,
        2.99649518e-02,  3.41955274e-02, -1.14590086e-01, -8.74863472e-03,
       -1.41665889e-02,  3.70932855e-02, -1.13686964e-01, -4.49814163e-02,
       -1.57259759e-02, -8.85876827e-03, -2.59598494e-02, -3.69909070e-02,
        3.37495208e-02, -5.86515153e-03,  1.84865445e-02,  6.56472445e-02,
       -3.09271701e-02, -4.10388336e-02,  3.69231962e-03, -8.36878046e-02,
       -9.15837102e-03, -3.59008764e-03,  7.22744092e-02,  3.95367965e-02,
       -1.44546991e-02,  2.43026167e-02,  3.50081958e-02,  9.40460637e-02,
        6.77746534e-02, -4.68563698e-02,  4.01413888e-02,  6.81152344e-02,
       -1.59108546e-02,  5.12658805e-02,  1.02580301e-01, -4.20502909e-02,
        1.16501145e-01,  2.51881666e-02,  1.57057140e-02,  3.80477495e-02,
       -2.62336396e-02,  8.96838829e-02,  6.27199784e-02, -4.23832498e-02,
       -2.41147168e-02,  1.04559641e-02, -5.49146235e-02, -2.87907124e-02,
        6.56406283e-02, -1.09563498e-02, -3.82479355e-02, -3.54440459e-08,
       -5.93992509e-02,  9.09659714e-02, -6.24955259e-02, -8.38885754e-02,
       -4.70157899e-02,  1.65048484e-02, -1.28333300e-01,  4.81611528e-02,
        7.70399626e-03,  1.04167196e-03, -5.11256047e-03, -7.41117001e-02,
       -1.15881199e-02,  4.49797511e-02, -1.62810739e-02, -6.93617389e-02,
        1.87066607e-02,  1.62303708e-02, -1.66007318e-02, -7.17099011e-02,
        8.91075507e-02, -9.11233760e-03,  1.83323789e-02, -2.86155730e-03,
       -2.99133845e-02, -2.20249668e-02, -3.07073072e-02, -8.38726312e-02,
       -3.66039164e-02,  3.70054543e-02,  8.06211680e-03, -1.00528412e-02,
       -5.08304611e-02,  4.26327474e-02,  3.20423357e-02, -2.20817905e-02,
        3.59704643e-02, -4.45963219e-02,  1.93534903e-02, -9.99138225e-03,
       -5.58789447e-02,  7.59022683e-02,  1.11767486e-01, -8.73788148e-02,
       -7.74931312e-02,  8.43593776e-02,  5.52283004e-02, -1.45831615e-01,
       -5.65975532e-03, -4.72408012e-02, -2.10104068e-03, -1.20542251e-01,
       -3.43251564e-02,  3.65355797e-02,  8.54498819e-02, -4.69738245e-02,
        1.74559355e-02, -7.73863867e-02, -3.10187694e-02,  2.50899959e-02,
       -4.26365659e-02, -8.10988713e-03,  1.80905480e-02,  4.63027768e-02],
      dtype=float32), 'chunk_214': array([-4.57559042e-02,  3.81473377e-02, -7.54886940e-02, -2.40209438e-02,
        5.60265630e-02,  9.17877480e-02,  4.63764928e-02, -3.26125510e-03,
        6.13207221e-02,  2.00462453e-02, -3.32931317e-02, -5.91799468e-02,
       -4.68204431e-02,  7.75894821e-02, -5.57963811e-02, -9.20323189e-03,
        5.94318546e-02,  3.36854160e-02,  3.61277387e-02, -1.29063502e-01,
        9.21565667e-02,  7.48060271e-02,  6.09939136e-02, -1.81051567e-02,
        1.72111038e-02,  3.33033539e-02, -1.24935794e-03, -2.02957634e-02,
        1.05102090e-02, -4.41184267e-02,  1.48227336e-02, -4.73124646e-02,
       -9.89918690e-03, -1.12693235e-02, -7.59602040e-02,  3.14861001e-03,
        2.79381685e-02, -1.98973082e-02, -1.97348237e-01,  3.08133924e-04,
        6.92796335e-03,  4.92484793e-02, -7.63493627e-02, -8.79840255e-02,
        3.87194008e-02, -7.26905018e-02, -1.07983798e-02, -1.54079974e-01,
        2.40705293e-02,  2.53676064e-02, -4.21793573e-02, -1.46576138e-02,
        3.51591781e-02, -1.40438024e-02, -7.08045214e-02,  1.02454582e-02,
        3.36223328e-03,  2.70258333e-03,  3.80704105e-02, -3.75481620e-02,
       -2.32143607e-02,  3.27916890e-02, -9.34713110e-02,  1.52444066e-02,
       -1.53417315e-03, -1.38063952e-01,  7.53359720e-02,  8.33441243e-02,
       -1.40217468e-02, -6.21295907e-02,  4.02282104e-02,  6.37174584e-03,
        1.03005074e-01, -5.71264774e-02,  1.12901246e-02,  7.37354234e-02,
       -2.14530751e-02, -7.04119354e-03,  2.89655961e-02, -6.22266904e-02,
        6.73586130e-02, -6.73250481e-02, -4.78847558e-03, -6.94598481e-02,
        5.59936389e-02,  1.03686035e-01, -1.63891371e-02,  1.89481452e-02,
        1.78856291e-02,  5.56309558e-02, -2.90319957e-02,  4.43582758e-02,
        1.11130804e-01,  6.44042790e-02,  2.08998006e-03, -8.10134262e-02,
       -4.23053512e-03, -1.03358008e-01,  1.78693924e-02,  1.51646659e-02,
       -5.55172712e-02, -8.12214706e-03, -2.31408700e-02, -1.86488647e-02,
        9.92001742e-02,  1.51601201e-02,  5.53386398e-02, -2.98948158e-02,
        1.18841520e-02, -2.32604947e-02, -2.50620302e-02,  2.08631922e-02,
        7.69062787e-02,  7.36224726e-02,  6.28305897e-02, -2.78450809e-02,
       -3.36133242e-02, -2.56701428e-02,  1.95934251e-02, -1.09935775e-02,
        5.46602011e-02,  1.05834464e-02,  1.45312520e-02,  2.33109742e-02,
       -5.53467348e-02, -8.69063959e-02, -4.62165140e-02,  9.84823290e-34,
        4.32732888e-03,  3.82410623e-02,  5.22829704e-02,  2.93078702e-02,
       -2.08815485e-02,  2.16757376e-02,  2.42960211e-02,  1.91388978e-03,
       -5.49568608e-02, -4.89294752e-02, -8.26489627e-02, -2.05072429e-04,
        5.71765797e-03,  3.44231389e-02,  1.45416020e-03,  5.24558984e-02,
        1.35097513e-02,  6.28132448e-02, -3.75662744e-03,  2.94032544e-02,
       -4.28960696e-02,  5.69064021e-02, -1.30934678e-02, -6.23264015e-02,
        2.24112552e-02, -2.84267869e-03, -4.28619236e-02, -1.78758949e-02,
        7.72353336e-02,  3.49491388e-02, -3.57704200e-02, -2.50697252e-03,
       -6.62095025e-02, -1.23073151e-02,  1.19150421e-02,  7.88031891e-03,
       -1.46058965e-02, -4.71620969e-02, -3.30486037e-02,  6.23848252e-02,
        3.50429192e-02, -6.01282008e-02, -4.21389230e-02,  4.92091924e-02,
       -3.35005373e-02,  6.59038946e-02,  4.37033325e-02,  5.41924499e-02,
       -4.49166261e-03,  1.30414575e-01, -4.39213403e-02, -1.14742592e-02,
        1.06100123e-02, -6.16471320e-02,  1.61968172e-02,  6.47097975e-02,
       -4.45392588e-03,  3.37944441e-02, -1.84409488e-02, -5.40517345e-02,
       -6.21882305e-02,  5.48775718e-02, -5.86327687e-02,  4.22024028e-03,
       -1.15945339e-01, -7.67193809e-02,  6.99508861e-02,  3.31141315e-02,
        7.05671161e-02, -5.94875738e-02, -1.04222424e-01,  1.20832287e-02,
        2.08435897e-02,  2.15335730e-02,  5.33362143e-02, -8.29731748e-02,
       -2.25755945e-02, -4.26228270e-02, -9.51002464e-02,  1.44722521e-01,
        2.07155454e-03, -3.29708005e-03,  3.58780399e-02, -7.93689191e-02,
        1.04156910e-02, -8.01344365e-02, -1.57162640e-02,  3.30939218e-02,
       -1.17231179e-02,  1.24443276e-02,  2.59305388e-02, -3.81132588e-02,
        7.65061751e-02,  1.02827311e-01,  2.84236353e-02, -1.40342812e-33,
        2.63306517e-02,  5.34525253e-02, -3.73810194e-02,  3.08085349e-03,
       -6.50698552e-03, -1.04830172e-02,  3.05248424e-04,  4.15484384e-02,
       -1.24330800e-02, -8.76476839e-02,  2.68597044e-02, -3.35093215e-02,
        5.52624241e-02, -3.47916707e-02, -4.98805679e-02, -6.35995120e-02,
        4.48713591e-03,  6.77234540e-03,  6.07578363e-03, -2.17783898e-02,
        9.01065096e-02,  5.61032221e-02, -6.80377036e-02, -3.55189778e-02,
        3.84902991e-02,  3.06160375e-03,  9.98308957e-02,  8.72348025e-02,
       -7.74618015e-02,  3.42264771e-02,  3.09468992e-02,  2.24232674e-02,
       -5.05041592e-02,  9.12210494e-02, -2.38464680e-02, -2.13729534e-02,
        6.96798190e-02, -8.08635354e-03, -2.21609995e-02, -1.11437086e-02,
        2.68460810e-02,  9.77378991e-03, -5.53510450e-02,  8.42626020e-02,
       -1.44045101e-02,  6.08119965e-02,  6.24874793e-02,  1.29572656e-02,
        1.05224632e-01,  5.17619886e-02, -3.85839641e-02, -3.94377150e-02,
       -6.43703863e-02, -2.13176794e-02,  2.46069599e-02, -1.06234133e-01,
        2.54035592e-02, -1.34157098e-03,  4.00030538e-02,  8.22192207e-02,
       -1.38829872e-02, -5.07308245e-02,  1.91288125e-02, -5.43909818e-02,
       -3.55272703e-02, -3.97013873e-03,  4.41002399e-02,  3.45183909e-02,
        6.04610816e-02, -2.70578340e-02,  7.03528197e-03,  6.56382889e-02,
        5.00115268e-02,  5.65066375e-03, -3.63562852e-02,  1.89043097e-02,
        7.64900669e-02,  3.02296057e-02,  5.04226647e-02, -3.05899512e-02,
        1.87278930e-02,  4.98814648e-03, -2.03288700e-02,  8.77671316e-03,
        2.67574750e-02,  6.27784878e-02,  2.04395577e-02, -7.11557642e-02,
        1.05043082e-02,  7.64093325e-02,  3.63877863e-02,  2.29859892e-02,
        1.36946842e-01, -4.41773385e-02, -4.19982802e-03, -3.20582423e-08,
        1.31227467e-02, -9.85348504e-03,  2.23860852e-02, -4.37534191e-02,
        1.90178528e-02,  7.79540613e-02, -7.07191080e-02, -4.58662547e-02,
        1.94317512e-02,  2.03425046e-02, -5.95547669e-02,  2.81786472e-02,
        7.45365545e-02,  1.25769041e-02,  9.28577129e-03, -5.88295013e-02,
        5.80284558e-02,  5.58441505e-02,  3.82160582e-03, -3.05376463e-02,
        4.82868664e-02,  6.23335037e-03,  2.23651398e-02, -2.56005414e-02,
       -7.19016464e-03, -8.97205472e-02, -3.65333706e-02, -4.11145249e-03,
       -6.08598664e-02,  1.53849078e-02, -8.50854814e-03, -4.10264498e-03,
       -7.03236610e-02,  2.00141929e-02, -3.38108308e-04, -4.59716134e-02,
        3.62210278e-03,  2.09120531e-02, -1.30672595e-02, -7.95799717e-02,
        3.86284515e-02,  4.64499108e-02,  1.12859055e-01, -5.97163625e-02,
       -9.75788478e-03,  1.45372637e-02,  2.55410583e-03, -7.07423761e-02,
        4.56750169e-02, -1.85562894e-02,  3.48311514e-02, -9.23956931e-02,
       -5.91879822e-02, -6.87984377e-02,  4.45019528e-02, -9.59061161e-02,
        5.67538012e-03, -5.07885888e-02, -2.41880454e-02,  7.15111122e-02,
       -2.55612866e-03, -4.38410826e-02, -2.74958387e-02,  2.48757750e-02],
      dtype=float32), 'chunk_215': array([-7.00154752e-02,  5.92192374e-02, -3.00267227e-02,  8.33624566e-04,
       -5.01782773e-03,  4.93222401e-02,  1.16132339e-03,  5.00558596e-03,
       -1.64728034e-02, -7.54476199e-03, -5.49078546e-02, -5.79543225e-02,
       -1.33663686e-02,  4.59271520e-02,  7.81791937e-03, -1.35998651e-02,
        2.61860527e-02,  3.59649919e-02, -2.88017769e-03, -1.42184928e-01,
        4.90858071e-02,  6.36704341e-02,  3.23000848e-02, -9.55688301e-03,
        5.84412552e-02,  2.74621807e-02, -4.68097180e-02, -1.75986998e-02,
        2.11754050e-02, -4.06888835e-02,  7.56137539e-04, -2.29602996e-02,
        5.29022031e-02, -1.38736451e-02,  3.04605812e-02,  4.07255031e-02,
        4.76013906e-02, -2.36929320e-02, -5.95626980e-02, -2.21043415e-02,
       -5.37880287e-02,  7.24261999e-02, -2.78375372e-02, -1.04323879e-03,
        1.31675052e-02, -7.18902498e-02, -2.47351918e-02, -1.02617927e-01,
        5.75742759e-02,  1.33349970e-02,  2.13394687e-02,  4.71378639e-02,
       -2.15363428e-02,  7.20529556e-02, -6.21040836e-02,  4.60128784e-02,
        1.45848626e-02, -1.06728366e-02,  3.46937664e-02, -1.92724876e-02,
        4.29599844e-02,  1.37454858e-02,  7.88866635e-03,  5.40315732e-02,
       -6.38598204e-03, -4.37049121e-02, -2.66716015e-02,  5.22940792e-02,
        7.94967562e-02, -1.06642000e-01, -9.82201565e-03,  2.70857220e-03,
        3.90852205e-02, -1.88616198e-02,  5.65514043e-02,  3.51145603e-02,
       -4.26396206e-02, -6.32075369e-02, -4.20723893e-02, -1.21707674e-02,
        2.27306760e-03, -8.45027789e-02, -7.73149282e-02,  1.45159252e-02,
        6.10787496e-02, -5.68555493e-04,  1.80575240e-03, -5.63649461e-02,
       -2.14297213e-02,  3.94978374e-02, -3.80851366e-02,  5.63403219e-02,
        1.18043654e-01,  4.24693245e-03, -1.07442541e-03, -1.18456908e-01,
        1.42703624e-02, -1.18118793e-01, -9.13783684e-02,  4.60605174e-02,
       -2.32095513e-02, -6.28831089e-02,  6.57287054e-03, -8.41072649e-02,
        9.43275765e-02, -1.18428878e-02,  5.03525510e-02, -8.18542540e-02,
        7.68572500e-04,  1.89114921e-02,  5.36775403e-03,  1.61564313e-02,
        6.26268610e-02,  6.42014295e-02,  5.79160564e-02,  1.38396155e-02,
        3.09316013e-02,  2.99122161e-03,  8.18904638e-02,  5.05862087e-02,
        9.62432548e-02, -1.89051349e-02,  5.65865524e-02, -6.41990080e-02,
       -3.82664613e-02, -7.00860545e-02, -7.92895630e-03, -4.51725581e-33,
       -5.24770282e-02,  2.14961134e-02, -1.06682361e-03,  5.76491887e-03,
        3.25375539e-03, -2.87318770e-02,  6.49272278e-02, -4.32462804e-02,
        3.45387645e-02, -1.28113870e-02, -7.63388649e-02, -1.92408860e-02,
       -2.27782801e-02, -2.39997841e-02,  5.62591571e-03,  4.85086590e-02,
        7.14764791e-03,  1.21422932e-02,  3.61650288e-02,  7.28838518e-02,
        3.29093710e-02,  4.12353650e-02,  2.20455844e-02, -9.56049636e-02,
        6.49018511e-02, -9.63142812e-02,  1.21222651e-02, -6.12114668e-02,
        3.26947831e-02, -2.61170603e-03,  1.02524962e-02,  5.75087452e-03,
        4.88748141e-02,  3.68098393e-02,  4.17232141e-02, -8.54352862e-03,
        2.85304934e-02, -7.10986741e-03,  4.66825441e-02,  4.80296835e-02,
       -1.97818130e-02, -7.81659782e-02, -3.86416167e-02, -2.52268072e-02,
        4.26843278e-02,  4.24962863e-02,  4.73887771e-02, -3.72528620e-02,
        2.01208871e-02,  5.60031757e-02,  7.71063641e-02,  1.78495981e-02,
       -1.31858453e-01, -9.25168861e-03, -1.27527127e-02,  1.23080623e-04,
        3.64754419e-03, -4.07369956e-02,  1.47384936e-02, -1.94773022e-02,
        2.20672097e-02,  2.95129605e-02,  2.85872035e-02, -4.67925295e-02,
       -1.04420841e-01, -4.08123509e-04,  9.88619775e-02, -7.32149649e-03,
        7.97999371e-03,  4.03259136e-02, -8.01580548e-02, -8.02904554e-03,
        6.72632605e-02, -4.48048376e-02, -9.09266714e-03, -1.82742476e-02,
       -4.77498164e-03, -5.00514917e-02, -6.63887635e-02,  7.71153439e-03,
        5.66052571e-02,  2.35165446e-03,  1.35231865e-04,  2.97143310e-03,
       -1.23423627e-02, -6.55585751e-02,  3.20991352e-02,  3.16005684e-02,
       -4.74297851e-02, -1.46830687e-02,  3.01400609e-02, -4.81828228e-02,
        4.67436463e-02,  5.43890893e-02,  1.80568844e-02,  1.83887908e-33,
       -1.59487054e-02, -2.46412270e-02, -8.60683322e-02, -7.06298649e-02,
        1.42751466e-02,  1.84434205e-02, -7.56674111e-02,  4.43137586e-02,
        8.57818872e-03,  7.88630396e-02,  1.68983359e-02,  1.80964898e-02,
       -5.41184321e-02, -9.01691336e-03,  4.45027910e-02,  2.17622593e-02,
        8.89124349e-02,  1.37477061e-02, -3.45229097e-02, -2.09466293e-02,
        2.23719589e-02,  4.17093970e-02, -1.44021884e-01, -5.67359142e-02,
        1.23087220e-01, -4.91913930e-02, -1.64871402e-02,  1.71809644e-02,
        3.88654210e-02,  2.46089068e-03, -8.85672867e-04, -9.87754110e-03,
       -1.10222481e-01,  1.29510835e-01, -8.75875074e-03, -1.63365975e-02,
        4.97337803e-02, -1.39823496e-01, -1.02255329e-01, -4.78828885e-02,
        2.50435304e-02, -4.06600535e-03, -5.81979081e-02,  1.16956756e-01,
       -3.77959609e-02,  7.50085413e-02, -5.31798229e-02,  1.20168086e-02,
       -5.83331846e-02,  2.41280254e-02,  7.23899975e-02, -1.77898612e-02,
       -5.84105253e-02, -4.34468612e-02,  2.91470420e-02,  1.00071043e-01,
        8.75087380e-02,  7.39062801e-02,  2.21600980e-02,  4.80912998e-02,
       -3.13405208e-02, -1.22345954e-01, -4.43665385e-02, -4.26460244e-02,
       -3.21693346e-02, -1.03089307e-02,  5.09198941e-02, -8.21061060e-02,
       -4.71003130e-02,  1.27210822e-02,  3.52428854e-02,  1.15916371e-01,
       -3.06742731e-02, -6.04985915e-02, -4.04291078e-02,  9.61691216e-02,
        2.63021253e-02,  8.85614827e-02, -4.24405783e-02,  2.76585408e-02,
        4.18506823e-02,  3.64198796e-02,  2.90774480e-02, -3.68785672e-03,
        8.10493007e-02, -1.78727251e-03, -9.15152603e-04, -5.03826067e-02,
        1.78107452e-02,  5.55364825e-02,  4.86682877e-02,  5.00415415e-02,
        2.90155616e-02, -7.38815814e-02,  5.52253798e-02, -2.80707120e-08,
        1.00043993e-02,  1.19356774e-02, -1.14547901e-01, -9.10282359e-02,
       -2.89999861e-02,  1.27991261e-02, -4.43043523e-02,  2.74210889e-02,
        3.50678451e-02,  1.07245827e-02,  1.42047415e-02, -5.91915064e-02,
       -5.60262650e-02,  3.79395485e-02, -3.79169651e-04, -5.57082631e-02,
        2.48862244e-02,  1.24206357e-02,  5.69247827e-02, -6.60182117e-03,
        8.18893462e-02, -4.82024364e-02, -6.45497814e-02, -2.54754163e-02,
       -2.44223550e-02, -1.04016237e-01,  4.84672521e-04, -2.25091190e-03,
       -2.03551189e-03,  7.37476721e-02,  5.62032461e-02, -3.25120166e-02,
        4.55482909e-03, -2.31139865e-02,  3.21854018e-02, -1.77411586e-02,
        2.70731524e-02, -6.87989313e-03, -2.63815634e-02,  3.24566178e-02,
        2.44225971e-02, -1.35414796e-02,  1.32629260e-01, -6.21298179e-02,
        3.75525793e-03,  1.84025764e-02,  7.98456818e-02, -6.95885494e-02,
        7.40031004e-02, -1.96705312e-02,  4.73136567e-02, -1.17795847e-01,
       -4.93242703e-02, -3.04305442e-02,  1.21310957e-01,  4.46947757e-03,
       -6.08259253e-02, -5.34630418e-02,  1.14014500e-03,  1.87406745e-02,
       -1.37543865e-03,  8.38187933e-02, -4.06148694e-02,  5.24688214e-02],
      dtype=float32), 'chunk_216': array([-5.84100224e-02,  8.34563375e-02,  3.28735970e-02, -3.77102122e-02,
        4.09800746e-02,  5.30141331e-02,  1.17520668e-01,  2.84935329e-02,
       -2.44023483e-02, -4.33755554e-02,  3.88406627e-02, -1.13089733e-01,
        1.00994213e-02,  2.00030189e-02,  3.72784841e-03,  4.18886915e-02,
